,confirmed,estimated_population_2019,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate,longitude,latitude
111,-0.12343554853559979,-0.1336841916308223,-0.13349746769027754,-0.03624206513578957,-0.04179294937132962,-0.6131819496666852,0.7380099687614491,1.250211062130601
112,-0.04072401354996745,-0.16947686343734808,-0.16946436683326782,-0.038647197184947316,3.910484457867789,-0.9273740126842431,0.7949696735618564,-0.9565036943749831
113,-0.08872149959088044,-0.17953557434446019,-0.17931668574042356,-0.033836933086631826,2.5676169362513446,-0.8996511835944586,-0.21295365141506145,0.69277785494514
114,-0.16789078468419447,-0.1605925197935029,-0.16027339119182477,-0.028425385976026903,-1.1043749894767483,3.568344771375816,0.7667169332222583,0.10545027699923265
115,-0.14539749786797326,-0.200282729328842,-0.1999539871345863,-0.04616323483856527,0.7675342496347408,-0.08182772544581479,-0.19351285902704357,0.47052510029278394
116,-0.08624192466625762,-0.1585841815751624,-0.15883200202296374,-0.026020253926869154,1.6887787386494602,-0.4006402599783369,-1.3873046944052851,-0.29987920683120806
117,0.19271025435380862,0.1850629113613865,0.1840660024892504,0.03350676428978504,1.0261312902695872,-0.30823082967905524,0.0340534257018608,1.7446304089579416
118,-0.00831242703525499,0.2671835207130208,0.2677344043617228,0.0037432551814579407,-0.6046661922632092,0.6620681884634034,0.6769622468701031,2.0595487018397756
119,-0.11528837378326769,-0.10726943811502199,-0.10695894946360156,0.048238198090876226,-0.1660605901289023,-0.918133069654315,-0.08068358731714306,1.7349550524462618
120,-0.1211330861055929,-0.15766511154304047,-0.15767889068787497,0.06327027339811213,0.464250134965849,0.024443119398359258,-1.3319801964412559,-0.7060500260104903
121,-0.04391203845305392,-0.10417183171046293,-0.10355048801723614,0.07800170719920332,1.3137739875787224,0.07064783454800003,1.5889534374463252,-0.3982884767691242
122,-0.15159643517953028,-0.1712809638707726,-0.1713127364733366,0.09243249949414979,-0.37687366534152,0.1260934927275691,-1.347514661386821,-0.22244938886120366
123,-0.15602424754492816,-0.13907947311568614,-0.13905953413011762,0.10716393329524099,-0.876232964493368,-1.1583975884324476,1.180060883528247,-0.41608595530231474
124,-0.100056699246299,-0.06257540284924132,-0.06259807810195019,0.1221960086024769,-0.26783796992985837,-0.3729174308885524,-0.12846796486899875,1.611623919386566
125,0.1255846188943768,0.3258848640609559,0.32530518351799437,0.15496593277225118,0.008128481540698562,-0.4422245036130138,-0.4424276774530627,1.3669625213083296
126,-0.16789078468419447,-0.22749741416889657,-0.2273573388625789,0.18472944188057827,0.6270886754200999,-1.1583975884324476,-0.30370763083389135,0.5514065504631648
127,-0.15868093496416688,-0.13615206486522374,-0.13636328850836588,0.19946087568166945,-0.9676899792139946,-0.1696166842301326,0.9011672731020118,1.0895483695537098
128,0.015243534748661714,-0.06890677418163675,-0.06927934083761175,0.21449295098890536,1.7623587538026797,-0.1280324405954557,-0.18006782503906757,0.6154612936567105
129,-0.11422569881557221,-0.11681755455984413,-0.11670952325295535,0.24425646009723245,-0.031548333595277436,-0.9227535411692791,1.2566430703651579,-0.1561672642633526
130,-0.055247238108472485,-0.06807280322656316,-0.06841450733629514,0.27401996920555954,0.5420599962789765,-0.5207725193674033,-2.6294259762808463,-1.6451636432785002
131,-0.17107880958728094,-0.1715703007327369,-0.1716010143071088,0.28875140300665075,-1.1518021808454455,0.1630572648472819,-1.3607780057263112,-1.626433145416147
132,-0.06675955025850697,-0.13303743864525502,-0.13292091202273315,0.29356166710496623,1.4587797110108949,-0.8765488260196381,0.0970997337265562,1.6016735109339186
133,-0.14557461036258917,-0.09281961483221629,-0.09225677994121939,0.3013783462647289,-0.9018112385868705,0.5696587581641218,0.2864203474491281,1.8251505163823454
134,-0.13229117326639553,-0.12379567887780685,-0.12425561948993351,0.30378347831388663,-0.38061282195113205,-0.19733951331991711,-0.24347751236073442,-0.1440218334582784
135,-0.12095597361097697,-0.10284428610850906,-0.10254999435885027,0.30859374241220217,-0.33030129705295064,0.019822647883395036,-0.3688433698161758,0.7291062838541006
136,-0.12662357343868627,-0.16581760312427007,-0.165479349719358,0.31851491211497784,0.45939049166761503,0.4264241412002348,0.21465293629709203,1.1180027625055622
137,-0.06817645021543428,-0.1007678686285299,-0.10049813448317756,0.3335469874222137,0.7483603061273638,-0.4468449751279779,-0.18996991088156223,1.470959120870605
138,-0.1636400848134125,-0.17425943156746398,-0.17409376969325666,0.6810885685255079,-0.8274735473672535,0.4911107424097323,0.32902657001912444,-0.751746400438285
139,-0.14220947296488679,-0.13696901600488767,-0.13724507952931614,0.36331049653054087,-0.5068068634272762,0.8237846914871466,0.4389488073532469,0.13708125021049372
140,-0.14787707279259607,-0.1977978362790309,-0.19749514678770577,0.378041930331632,0.5012071034364077,-0.4699473327027983,0.4331347386016907,0.7635093491762889
141,0.4371254969237714,0.3815226406351513,0.3804510373666527,0.3954791376880257,1.385903948291138,-0.4838087472476906,0.2552605727337454,-0.17040524708990473
142,-0.15637847253415998,-0.20685237807697274,-0.20656741979171322,0.42524264679635276,0.34260108064480616,-0.25278517149948615,-0.13637146457814395,0.4648568730387289
143,-0.09934824926783534,-0.13181201193575912,-0.1318695458054463,0.4550061559046799,0.5711396985585068,-0.6732480793612182,1.3713800833841616,-0.3493831630300429
144,-0.17355838451190375,-0.17842928634283195,-0.17845185223910695,0.484769665013007,-1.212170157178195,-0.33133318725387567,0.14706438706024705,-0.577374256215524
145,-0.16983902212496954,-0.19102394974598416,-0.1906951814146086,0.49950109881409815,-0.9216449019898351,3.041611018669909,-0.37747362811927043,-0.6212369510368687
146,-0.1448661603841255,-0.16287317505839802,-0.16302050937247747,0.514533174121334,-0.25801158882507974,-0.31285130119401927,-1.6691053392073048,-1.0935065268533573
147,-0.13229117326639553,-0.0012530079282178119,-0.0010592393514024805,0.5442966832296612,-1.0118172706737334,0.27856905272138405,-0.5875068617692603,0.3949559278057953
148,-0.16310874732956476,-0.18156093237821033,-0.18165682344986847,0.5590281170307524,-0.7100563653097602,0.04754547697317972,0.6443489549668346,-0.21564320161608708
149,-0.1461059478464369,-0.06504327608364277,-0.06495517333102875,0.5740601923379882,-1.0217530388985498,0.37559895453562997,-2.0174043953552547,-1.8948460875732218
150,1.9907562996945782,2.3566551991113815,2.3542554501656334,0.6038237014463154,0.9202430200323275,-0.05410489635603026,0.5758519574875609,2.047969554442575
151,-0.14415771040566186,-0.17529764030745357,-0.17511122087127617,0.6185551352474066,0.0009476651970029017,0.29705093878124045,-0.031173158104669762,0.45455051501541754
152,-0.14451193539489368,-0.13991344407075973,-0.13978870747436495,0.6263718144071693,-0.5452469558178781,-0.31747177270898336,1.0615083878910363,-0.5226658858395598
153,-0.1294573733525409,-0.17985895083724382,-0.17948626093676015,0.6311820785054847,0.7612189231164915,-0.5531158199721519,0.0167929090956781,0.7779468794894254
154,-0.01769938924989849,0.1005935674832184,0.10012628030263945,0.6335872105546425,-0.18575716241465612,-0.66400713633129,1.1502637811765233,-0.7718575511807904
155,-0.14327214793258228,-0.1861222429080006,-0.18620143871168904,0.6483186443557336,0.3386260097931586,0.46800838483491186,-0.7441233387643176,-0.6781403437652599
156,0.29065346387640967,0.41067758443190766,0.40916011810643704,0.6633507196629695,0.568666445724207,-0.10493008302063525,0.8730962224108995,1.228206906853202
157,-0.17249570954420826,-0.20554185229042854,-0.20527864829955514,0.67357253087189,-0.8654334435620752,0.3340147109009533,0.11317926761757845,-0.7361061920303299
158,0.9305609069237107,1.0826198968054874,1.0815766441399086,0.6955193608204544,0.927132427444241,-0.28974894361919884,0.8560173954532024,-0.20171802295769417
159,-0.053830338151545164,-0.042304802696330135,-0.04257124741459917,0.7252828699287815,0.2882716573666635,0.23236433757174313,0.9066179625565965,0.2506723086547526
160,-0.059143712990022614,0.06488599475374093,0.06460027667012432,0.7550463790371086,-0.4268459029697358,-0.1696166842301326,1.636101901228484,-0.06840412239347145
161,0.1291268687866951,0.24131340129032983,0.2412128436546805,0.7848098881454357,0.3147988640040325,0.22774386605677907,0.6363546104334498,1.4938207910227852
162,1.2431644599208007,0.8361729696735362,0.8332507266246093,0.8145733972537628,2.406790734135083,-0.3913993169484088,0.5793040608087963,1.3114128155835234
163,-0.0906697370316555,-0.03479906410066781,-0.0346181707064132,0.8443369063620899,-0.31347771404285507,-0.10030961150567119,-0.263917597815427,1.5181979434379427
164,-0.154253122598769,-0.2025804044091468,-0.2022941248440312,0.8590683401631811,0.29983930276569865,-0.31747177270898336,-1.6119639447584115,-0.14078592827042596
165,-0.1588580474587828,-0.19507466581348445,-0.19500239140155792,0.874100415470417,-0.2310827127599944,0.17229820787721,0.18594597183628278,0.5557858088173921
166,-0.08305389976317115,-0.09566192400563037,-0.09551262371088187,0.8888318492715082,0.3711048396850121,-0.9135125981393509,0.9072538763262934,-1.0071510037401918
167,-0.1353020856748661,-0.09930416450329871,-0.09926023554992047,0.9038639245787441,-0.655050107821597,1.3874822163127656,-1.9729812763003882,-1.4972450239664363
168,-0.022481426604528197,0.057278137265620616,0.0564606672459681,0.9366338487485184,-0.024554955920446247,-0.3960197884633729,-0.24974580523350165,0.254576967581428
169,-0.16434853479187617,-0.17531466012286323,-0.1753486261461474,0.9513652825496095,-0.8431896287332994,0.1260934927275691,-2.3083803674058196,-1.8451210111865506
170,-0.17798619687730163,-0.17250639058026848,-0.17231323013172248,0.956175546647925,-1.4261844633001046,3.3142188380527906,-0.275727424967025,-0.5323574218771789
171,-0.07862608739777327,-0.12376163924698752,-0.12333991342971594,0.9663973578568454,0.9291367865943561,-0.5346339339122956,-2.5758275299774342,-0.46021291571400086
172,-0.129280260857925,-0.13923265145437314,-0.13933085444425616,0.9955595839528831,-0.12061840557015338,-0.40526073149330116,-0.661000324581901,-0.5809013928702831
173,-0.04904830079691545,-0.14250045601302883,-0.1424849530961167,1.0253230930612103,2.2532650490243857,-0.30823082967905524,0.5890244570028051,-0.2563454957039617
174,-0.1436263729218141,-0.18030146603789513,-0.18002890156503723,1.0400545268623014,0.1434013039874358,-0.7471756236006437,0.4166918254136906,0.48397028634831246
175,-0.17249570954420826,-0.1422791984127032,-0.1423662504586811,1.0550866021695373,-1.329652444271233,1.0779106248101715,-3.181671662854498,-1.29926695139829
176,-0.1505337602118348,-0.14896798586870158,-0.14867444776240216,1.0848501112778643,-0.6326136461779882,0.08450924909289237,-1.5628168948429098,-1.2110993213799277
177,-0.16523409726495575,-0.15923093456072968,-0.1593068125727062,1.1073982242387184,-1.0186174299862705,-0.2620261145294143,0.1161771468176026,-0.049954069647398014
178,-0.1590351599533987,-0.16983427956095107,-0.16970177210813903,1.0995815450789557,-0.6934074157366416,-0.15575526968524026,0.8098682247377182,-0.13147191450472306
179,-0.17798619687730163,-0.13952198831633744,-0.13919519428718688,1.1146136203861916,-1.4934341247321574,4.802010665871228,1.0756801804729552,-0.15293675225081305
180,-0.16045205991032604,-0.21192428306905295,-0.21168859072107818,1.1293450541872827,0.27918340090978655,-0.4468449751279779,-0.2752732008458075,0.3541781292635375
181,-0.14628306034105282,-0.1840628452434311,-0.18392913108077874,1.1443771294945186,0.12509344432955194,-0.058725367870994326,0.4569360825533725,-0.38697898813757864
182,-0.17958020932884486,-0.18966236451321095,-0.18989817799182665,1.481997540895037,-1.4432777332275097,5.14392555797857,-2.202455302338396,-2.2186523333710246
183,-0.1257380109656067,-0.1756210168002372,-0.17545037126394936,1.4844026729441948,0.7846699200353341,-0.5900795920918647,-1.4995888971697287,-0.4664258536746782
184,-0.11741372371865867,-0.07780813764089163,-0.07785984577224309,1.491918710597813,-0.45719962307196543,-0.04486395332610214,0.6160962146272428,0.9635098624868438
185,-0.025315226518382836,-0.032365230497085694,-0.03227803299696829,1.5367142950133759,0.6016494671723966,-0.07258678241588667,0.45584594466245815,-0.6200828115198674
186,-0.06817645021543428,0.0003468547202907116,-7.873134115636103e-06,1.5069507859050486,-0.22103537718634098,-0.7333142090557514,1.449506632233211,-0.4788625159466587
187,-0.16434853479187617,-0.1709405675625793,-0.17104141615919807,1.566477804121703,-0.8879880581940899,1.4105845738875857,-0.075323742686798,-0.6280593178079249
188,-0.1260922359548385,-0.13416074646229292,-0.13366704288661413,1.5766996153306234,-0.11059438463760708,-0.7286937375407874,0.9380502717446981,-0.17996195374469648
189,-0.17355838451190375,-0.17299996522714878,-0.17294065835816785,1.162114978357057,-1.2439913799735038,4.617191805272664,-0.5435379668356048,-1.2699766162729087
190,-0.17479817197421516,-0.15075506648671644,-0.150421072284669,1.191878487465384,-1.3757191600254048,0.7267547896729009,0.6558862476457072,-0.8266683918877026
191,-0.16328585982418067,-0.1393858297930601,-0.13955130219949372,1.20691056277262,-1.0778069910475292,0.8699894066367876,-0.11965601691742489,-0.29291122432669825
192,-0.16098339739417378,-0.19863180723410448,-0.19869913068169553,1.177147053664293,-0.2571504434025281,-0.4329835605830857,0.26534434822473224,0.4143767521082252
193,-0.16647388472726715,-0.19694684550854763,-0.1965794407274882,1.221641996573711,-0.6396315008544939,0.28318952423634813,-2.6344224416142135,-1.7952341395404872
194,-0.12680068593330218,-0.16334972988986865,-0.16312225449027942,1.236674071880947,0.3947715893486428,-0.5808386490619364,-0.27272954576700087,0.38251387235850104
195,-0.16098339739417378,-0.1577161709892695,-0.15762801812897398,1.310331240886403,-0.8863201799516861,1.3874822163127656,0.5255239248568923,1.5581290134560462
196,-0.17231859704959235,-0.18496489546014336,-0.1849804972980656,1.325363316193639,-1.1072382271252144,-0.4237426175531574,-0.14345736086910663,-0.421937550517015
197,-0.15921227244801464,-0.13458624184753454,-0.13480319670206928,1.355126825301966,-0.9914085406182813,1.5399577763065804,0.8504758611743717,-0.09101231330593637
198,-0.1305200483202364,-0.17027679476160235,-0.1701765826578815,1.2514055056820383,0.4328046660951063,-0.38677884543344476,0.970027649878257,-0.058701800005226554
199,-0.1484084102764438,-0.14587037946414252,-0.14558817918907624,1.2562157697803538,-0.5995468095422465,-0.6917299654210747,1.0468823711878998,1.482160745995889
200,-0.135479198169482,-0.14421945736940503,-0.14460464305032403,1.2664375809892743,-0.22660038711449326,0.5465564005893013,0.46965435794740557,0.6430689580844079
201,-0.16895345965188996,-0.16632819758656003,-0.1662085230636053,1.2811690147903654,-1.1048693748198988,-0.031002538781209798,0.47274308197166937,-0.12816050486248642
202,-0.1035989491386173,-0.1127327988615245,-0.11211403543223382,1.2859792788886808,0.15363617776911842,-0.7471756236006437,-0.03326258906225884,1.5557074777404696
203,-0.00937510200295048,0.1019211130851723,0.1019576924230746,1.2955998070853119,-0.12036065050883545,0.015202176368430975,0.13934257699958755,-0.8906692033281186
204,-0.14203236047027087,-0.14040701871764003,-0.14038222066154302,1.3848903344102932,-0.46862991405664456,0.223123394541815,1.4396045463907163,-0.20533145041746284
205,-0.17302704702805602,-0.17087248830094062,-0.17080401088432684,1.4026281832728316,-1.2340664486738682,-0.37753790240351665,-0.12746867180232402,-1.327500224162306
206,-0.16558832225418757,-0.2037037122261847,-0.20354898129692195,1.407438447371147,-0.42233149039287776,-1.1583975884324476,0.9918304076965957,-0.06265499750972031
207,-0.16682810971649897,-0.2069715167848404,-0.20680482506658443,1.4098435794203048,-0.41802932421346056,-0.6686276078462542,0.19612059215150926,0.4566538533875218
208,-0.17072458459804912,-0.19698088513936696,-0.1969016336005277,1.4122487114694624,-0.8869874198706136,0.1260934927275691,0.0378689083200675,-0.4821199938357641
209,-0.09102396202088733,0.051899875596166434,0.05069511057052411,1.4176602585800675,-0.6977438201777479,-0.09568913999070713,0.9927388559390308,0.6503605311077028
210,-0.013980026862964273,-0.005473922149814767,-0.0055190670150547395,1.4474237676883945,0.4972858961165842,-0.33595365876883976,-0.28154149371858117,0.42196494977373966
211,0.34732946215350247,0.3420536887001378,0.3430088340155341,1.4771872767967216,1.111205230832146,-0.5115315763374751,-0.2629183047487523,-1.2454053095464808
212,-0.17780908438268572,-0.19902326298852677,-0.19875000324059652,1.581209237922794,-1.297171363509883,4.617191805272664,-0.46495719386535084,-0.920175265466022
213,-0.16257740984571703,-0.20164431456161522,-0.20139537630344728,1.5890259170825567,-0.28161626137033513,-1.1583975884324476,0.11790319847822023,0.05679844249986601
214,14.532623380931371,14.47079815380251,14.47198027774076,1.5956400302177405,1.4254223741396153,-0.11417102605056353,-0.35803283573125255,0.8689728924237243
215,0.12611595637822454,0.5084223843296146,0.507361114304955,1.6254035393260677,-0.3886403152181604,0.005961233338502852,-0.40790664424069734,1.1419916062981774
216,0.3800952736574468,0.11820907643222182,0.11879650941929777,1.6581734634958418,3.070203561628319,-0.5900795920918647,-1.9517235874275067,-0.2892115060619196
217,0.09246458240120069,0.10731639457003614,0.10648535016526149,1.687936972604169,0.7423196884378256,0.29705093878124045,0.6102821458756867,0.1618898566506981
218,-0.1508879852010666,-0.1963341321537997,-0.19618941777591403,1.7474639908208232,0.27025032279961414,-0.6547661933013619,0.8557448609804706,-0.4823087549717222
219,-0.16186895986725336,-0.19813823258722418,-0.19835998028902238,1.7772274999291504,-0.3209592189372287,-0.7795189242053924,1.3397660845475743,-0.23165553912064504
220,-0.1576182599964714,-0.16450707733772588,-0.16468234629657602,1.7026684064052602,-0.6986071843603884,1.054808267235351,-0.508653554326268,-1.3670699514344318
221,-0.12556089847099078,-0.17397009470549968,-0.17404289713435567,1.7177004817124961,0.745955822012054,-1.1583975884324476,0.14651931811478341,0.08316028343023985
222,-0.12538378597637484,-0.17276168781141346,-0.17260150796549467,1.8069910090374774,0.707625553429438,-0.7379346805707154,0.45811706526853296,-0.2849347180386418
223,0.03879949653257842,0.04762790192834048,0.04782928975243578,-1.6509875946390709,0.6586834787253014,0.8653689351218233,-0.20686704819077348,0.43934176063250946
